http://statistics.gov.scot/def/education/refEstablishment,Reference Establishment,Academic year 2015-16,Academic year 2016-17,Academic year 2017-18,Academic year 2018-19,Academic year 2019-20,Academic year 2020-21,Academic year 2021-22
http://statistics.gov.scot/id/education/establishment/1004743,Bertha Park High School,,,,,,,*
http://statistics.gov.scot/id/education/establishment/5349834,Breadalbane Academy,65,70,73,68,65,67,*
http://statistics.gov.scot/id/education/establishment/5110432,Farr High School,40,*,*,*,70,*,*
http://statistics.gov.scot/id/education/establishment/5948533,Langholm Academy,79,87,*,76,77,85,*
http://statistics.gov.scot/id/education/establishment/5135834,Mallaig High School,76,*,38,52,67,72,*
http://statistics.gov.scot/id/education/establishment/5948738,Moffat Academy,73,87,59,76,68,76,*
http://statistics.gov.scot/id/education/establishment/8110530,Tarbert Academy,53,*,*,71,*,*,*
http://statistics.gov.scot/id/education/establishment/8110131,Tiree High School,*,,0,,NA,*,*
http://statistics.gov.scot/id/education/establishment/6103030,Aith Junior High School,#,#,#,#,#,#,#
http://statistics.gov.scot/id/education/establishment/6103138,Baltasound Junior High School,#,#,#,,#,#,#
http://statistics.gov.scot/id/education/establishment/5918332,Dalry Secondary School,#,#,#,,#,#,#
http://statistics.gov.scot/id/education/establishment/6103731,Mid Yell Junior High School,#,#,#,,#,#,#
http://statistics.gov.scot/id/education/establishment/5351332,Pitlochry High School,#,#,#,,#,#,#
http://statistics.gov.scot/id/education/establishment/6003230,Sanday Community School,#,#,#,,#,#,#
http://statistics.gov.scot/id/education/establishment/6103839,Sandwick Junior High School,#,#,#,#,#,#,#
http://statistics.gov.scot/id/education/establishment/6003834,Stronsay Junior High School,#,#,#,,#,#,#
http://statistics.gov.scot/id/education/establishment/6003036,Westray Junior High School,#,#,#,,#,#,#
http://statistics.gov.scot/id/education/establishment/6104134,Whalsay School,#,#,#,,#,#,#
http://statistics.gov.scot/id/education/establishment/6203132,Castlebay School,*,55,*,*,*,*,100
http://statistics.gov.scot/id/education/establishment/5153239,Kinlochbervie High School,*,*,*,*,*,*,100
http://statistics.gov.scot/id/education/establishment-group/900,Grant Aided,90,,95,*,95,94,95
http://statistics.gov.scot/id/education/establishment/8325634,Bearsden Academy,82,89,91,98,94,94,95
http://statistics.gov.scot/id/education/establishment/8470332,Jordanhill School,90,*,95,*,95,94,95
http://statistics.gov.scot/id/education/establishment/8434638,Hyndland Secondary School,83,87,88,90,82,84,94
http://statistics.gov.scot/id/education/establishment/8602433,St Ninian's High School,93,93,90,92,92,92,94
http://statistics.gov.scot/id/education/establishment/8602034,Williamwood High School,92,91,89,91,90,95,93
http://statistics.gov.scot/id/education/establishment/5540739,Currie Community High School,65,77,70,80,89,88,92
http://statistics.gov.scot/id/education/establishment/8325731,Douglas Academy,83,88,91,87,87,88,92
http://statistics.gov.scot/id/education/establishment/8601836,Woodfarm High School,74,83,84,94,86,87,92
http://statistics.gov.scot/id/education/establishment/5235839,Cults Academy,87,87,89,83,90,91,91
http://statistics.gov.scot/id/education/establishment/8200831,Arran High School,90,100,82,*,80,83,90
http://statistics.gov.scot/id/education/establishment/5726034,Balfron High School,85,87,91,87,82,85,90
http://statistics.gov.scot/id/education/establishment/5746531,Braes High School,73,90,86,90,92,92,90
http://statistics.gov.scot/id/education/establishment/8601739,Eastwood High School,82,86,85,87,92,90,90
http://statistics.gov.scot/id/education/establishment/5252032,Mearns Academy,71,76,82,87,77,91,90
http://statistics.gov.scot/id/education/establishment/5534232,St Thomas Of Aquin's High School,82,87,77,85,80,87,88
http://statistics.gov.scot/id/education/establishment/8342032,Turnbull High School,91,89,77,79,82,86,88
http://statistics.gov.scot/id/education/establishment/8633436,Gryffe High School,86,88,89,87,93,95,87
http://statistics.gov.scot/id/education/establishment/8602239,Mearns Castle High School,92,93,89,91,86,84,87
http://statistics.gov.scot/id/education/establishment/5232937,Westhill Academy,84,82,89,89,85,86,87
http://statistics.gov.scot/id/education/establishment/5244439,Aberdeen Grammar School,80,78,77,68,78,84,86
http://statistics.gov.scot/id/education/establishment/8325936,Boclair Academy,75,84,90,93,95,90,86
http://statistics.gov.scot/id/education/establishment/5531438,Boroughmuir High School,81,93,93,91,92,88,86
http://statistics.gov.scot/id/education/establishment/5119936,Ullapool High School,*,76,74,79,*,*,86
http://statistics.gov.scot/id/education/establishment/5533139,James Gillespie's High School,76,79,72,82,83,87,85
http://statistics.gov.scot/id/education/establishment/1004522,Kilmarnock Academy,,,,69,73,76,85
http://statistics.gov.scot/id/education/establishment/5747031,Larbert High School,66,76,77,78,81,82,85
http://statistics.gov.scot/id/education/establishment/8520038,St Andrew's and St Bride's High School,79,78,76,70,86,90,85
http://statistics.gov.scot/id/education/establishment/5616530,Earlston High School,74,77,86,87,93,81,84
http://statistics.gov.scot/id/education/establishment/8432627,Glasgow Gaelic School,*,83,85,80,89,*,84
http://statistics.gov.scot/id/education/establishment/5142539,Glen Urquhart High School,84,72,56,*,*,*,84
http://statistics.gov.scot/id/education/establishment/8340030,Bishopbriggs Academy,80,82,85,83,80,85,83
http://statistics.gov.scot/id/education/establishment/5232333,Meldrum Academy,64,65,72,71,79,82,83
http://statistics.gov.scot/id/education/establishment/8627932,Park Mains High School,61,77,84,77,78,75,83
http://statistics.gov.scot/id/education/establishment/8630534,Renfrew High School,77,85,80,77,83,80,83
http://statistics.gov.scot/id/education/establishment/5350034,The Community School of Auchterarder,60,60,73,65,82,83,83
http://statistics.gov.scot/id/education/establishment/5533732,The Royal High School,73,86,86,83,86,88,83
http://statistics.gov.scot/id/education/establishment/5426138,Waid Academy,72,82,76,74,72,69,83
http://statistics.gov.scot/id/education/establishment/5541638,Balerno Community High School,72,68,73,70,81,82,82
http://statistics.gov.scot/id/education/establishment/8434239,Hillhead High School,75,63,69,76,73,77,82
http://statistics.gov.scot/id/education/establishment/5601932,Peebles High School,82,77,80,76,81,80,82
http://statistics.gov.scot/id/education/establishment/6103634,Anderson High School,76,82,77,78,83,83,81
http://statistics.gov.scot/id/education/establishment/5426537,Madras College,74,77,78,73,71,77,81
http://statistics.gov.scot/id/education/establishment/5722330,McLaren High School,77,78,79,82,83,78,81
http://statistics.gov.scot/id/education/establishment/8357439,Our Lady's High School - Cumbernauld,83,80,81,79,72,77,81
http://statistics.gov.scot/id/education/establishment/8533830,Strathaven Academy,77,77,75,80,81,78,81
http://statistics.gov.scot/id/education/establishment/5939739,Wallace Hall Academy,66,65,63,74,69,81,81
http://statistics.gov.scot/id/education/establishment/5702836,Alva Academy,57,74,72,74,69,71,80
http://statistics.gov.scot/id/education/establishment/5532132,Craigmount High School,75,79,82,75,85,80,80
http://statistics.gov.scot/id/education/establishment/5722438,Dunblane High School,88,91,92,89,92,85,80
http://statistics.gov.scot/id/education/establishment/5546532,Lasswade High School Centre,67,73,77,72,70,73,80
http://statistics.gov.scot/id/education/establishment/8337934,St Ninian's High School,67,68,82,83,84,89,80
http://statistics.gov.scot/id/education/establishment/5510236,Linlithgow Academy,87,79,80,72,80,77,79
http://statistics.gov.scot/id/education/establishment/5202930,Milne's High School,63,70,60,55,72,68,79
http://statistics.gov.scot/id/education/establishment/8224730,Stewarton Academy,75,77,78,76,72,82,79
http://statistics.gov.scot/id/education/establishment/5119332,Fortrose Academy,75,74,76,71,85,78,78
http://statistics.gov.scot/id/education/establishment/5556031,North Berwick High School,71,84,83,80,74,85,78
http://statistics.gov.scot/id/education/establishment/8645531,Port Glasgow High School,58,67,57,61,89,83,78
http://statistics.gov.scot/id/education/establishment/5518334,Queensferry Community High School,64,66,76,76,73,76,78
http://statistics.gov.scot/id/education/establishment/5941032,St Joseph's College,80,69,67,71,70,80,78
http://statistics.gov.scot/id/education/establishment/5102030,Thurso High School,65,68,71,70,72,63,78
http://statistics.gov.scot/id/education/establishment/5510430,Whitburn Academy,52,54,61,69,61,76,78
http://statistics.gov.scot/id/education/establishment/8640130,Clydeview Academy,78,83,77,69,75,69,77
http://statistics.gov.scot/id/education/establishment/8304734,Hermitage Academy,79,80,80,77,73,81,77
http://statistics.gov.scot/id/education/establishment/5918731,Kirkcudbright Academy,60,83,68,75,69,68,77
http://statistics.gov.scot/id/education/establishment/8238030,Kyle Academy,77,86,78,77,84,82,77
http://statistics.gov.scot/id/education/establishment/5142830,Millburn Academy,63,60,61,58,61,71,77
http://statistics.gov.scot/id/education/establishment/5339537,Monifieth High School,79,85,83,80,76,84,77
http://statistics.gov.scot/id/education/establishment/8645132,Notre Dame High School,74,67,77,76,75,69,77
http://statistics.gov.scot/id/education/establishment/8506736,St Ambrose High School,65,66,63,67,74,75,77
http://statistics.gov.scot/id/education/establishment/8645639,St Stephen's High School,65,68,72,75,73,89,77
http://statistics.gov.scot/id/education/establishment/8110638,Tobermory High School,73,*,81,75,*,*,77
http://statistics.gov.scot/id/education/establishment/8525331,Uddingston Grammar School,62,64,66,64,79,83,77
http://statistics.gov.scot/id/education/establishment/5230934,Alford Academy,77,69,62,55,70,69,76
http://statistics.gov.scot/id/education/establishment/5251834,Banchory Academy,73,81,84,78,74,83,76
http://statistics.gov.scot/id/education/establishment/8627630,Barrhead High School,70,66,76,61,75,58,76
http://statistics.gov.scot/id/education/establishment/8516936,Dalziel High School,75,83,83,79,83,80,76
http://statistics.gov.scot/id/education/establishment/5350530,Kinross High School,70,77,67,68,77,83,76
http://statistics.gov.scot/id/education/establishment/8338132,Lenzie Academy,85,85,86,87,81,84,76
http://statistics.gov.scot/id/education/establishment/5222133,Mintlaw Academy,67,66,61,62,70,73,76
http://statistics.gov.scot/id/education/establishment/5258030,Portlethen Academy,74,74,64,78,77,70,76
http://statistics.gov.scot/id/education/establishment/8517436,St Aidan's High School,65,63,67,66,70,71,76
http://statistics.gov.scot/id/education/establishment/5545838,Dalkeith High School,57,64,62,70,73,63,75
http://statistics.gov.scot/id/education/establishment/5745438,Denny High School,54,64,72,63,60,74,75
http://statistics.gov.scot/id/education/establishment/5231639,Inverurie Academy,62,75,75,75,79,78,75
http://statistics.gov.scot/id/education/establishment/8628734,Paisley Grammar School,71,58,76,76,76,83,75
http://statistics.gov.scot/id/education/establishment/5350832,Perth Grammar School,58,59,59,68,71,64,75
http://statistics.gov.scot/id/education/establishment/8505632,Caldervale High School,56,63,61,63,61,73,74
http://statistics.gov.scot/id/education/establishment/5918138,Dalbeattie High School,83,92,74,67,87,77,74
http://statistics.gov.scot/id/education/establishment/5231132,Ellon Academy,79,79,81,84,86,80,74
http://statistics.gov.scot/id/education/establishment/5746132,Graeme High School,69,72,80,80,73,77,74
http://statistics.gov.scot/id/education/establishment/5233038,Kemnay Academy,67,66,73,76,70,81,74
http://statistics.gov.scot/id/education/establishment/8358532,Kilsyth Academy,65,67,69,71,64,65,74
http://statistics.gov.scot/id/education/establishment/8435138,King's Park Secondary School,73,65,74,70,71,78,74
http://statistics.gov.scot/id/education/establishment/5555930,Knox Academy,74,75,69,74,73,76,74
http://statistics.gov.scot/id/education/establishment/8436134,Notre Dame High School,63,74,70,68,82,76,74
http://statistics.gov.scot/id/education/establishment/8629439,St Andrew's Academy,78,76,80,80,79,78,74
http://statistics.gov.scot/id/education/establishment/8524939,St John Ogilvie High School,60,61,55,67,63,69,74
http://statistics.gov.scot/id/education/establishment/8224633,St Joseph's Academy,63,63,72,64,64,65,74
http://statistics.gov.scot/id/education/establishment/8210039,St Matthew's Academy,66,64,67,68,60,77,74
http://statistics.gov.scot/id/education/establishment/8358931,St Maurice's High School,65,70,72,75,67,79,74
http://statistics.gov.scot/id/education/establishment/5150132,Grantown Grammar School,68,67,59,45,52,62,73
http://statistics.gov.scot/id/education/establishment/5243432,Hazlehead Academy,59,54,52,49,65,66,73
http://statistics.gov.scot/id/education/establishment/5142938,Inverness Royal Academy,65,57,66,65,67,64,73
http://statistics.gov.scot/id/education/establishment/5208939,Speyside High School,57,65,60,68,82,73,73
http://statistics.gov.scot/id/education/establishment/8626138,St Luke's High School,81,74,75,69,70,90,73
http://statistics.gov.scot/id/education/establishment/5726336,St Modan's High School,52,64,74,70,69,69,73
http://statistics.gov.scot/id/education/establishment/5726239,Stirling High School,71,64,76,76,71,77,73
http://statistics.gov.scot/id/education/establishment/8458634,Stonelaw High School,64,70,63,68,74,71,73
http://statistics.gov.scot/id/education/establishment/5235634,Bridge Of Don Academy,69,68,69,69,78,67,72
http://statistics.gov.scot/id/education/establishment/5531632,Broughton High School,54,64,65,64,71,67,72
http://statistics.gov.scot/id/education/establishment/5143837,Charleston Academy,63,56,65,64,81,70,72
http://statistics.gov.scot/id/education/establishment/8342334,Chryston High School,42,63,47,64,66,64,72
http://statistics.gov.scot/id/education/establishment/5532639,Firrhill High School,71,73,70,71,78,74,72
http://statistics.gov.scot/id/education/establishment/5109531,Golspie High School,66,60,68,65,81,77,72
http://statistics.gov.scot/id/education/establishment/5746639,Grangemouth High School,62,47,69,72,72,78,72
http://statistics.gov.scot/id/education/establishment/8357331,Greenfaulds High School,69,68,72,64,70,77,72
http://statistics.gov.scot/id/education/establishment/8215030,Greenwood Academy,65,64,65,63,78,74,72
http://statistics.gov.scot/id/education/establishment/5251931,Mackie Academy,80,74,85,75,77,78,72
http://statistics.gov.scot/id/education/establishment/8237832,Marr College,78,76,75,79,77,79,72
http://statistics.gov.scot/id/education/establishment/8110336,Oban High School,63,84,66,72,72,67,72
http://statistics.gov.scot/id/education/establishment/5351030,Perth High School,70,60,68,70,71,69,72
http://statistics.gov.scot/id/education/establishment/5619831,Selkirk High School,64,67,65,65,58,71,72
http://statistics.gov.scot/id/education/establishment/8620032,St Benedict's High School,62,71,54,69,69,69,72
http://statistics.gov.scot/id/education/establishment/6003532,Stromness Academy,79,77,70,72,72,81,72
http://statistics.gov.scot/id/education/establishment/5726530,Wallace High School,59,66,71,71,75,71,72
http://statistics.gov.scot/id/education/establishment/5726131,Bannockburn High School,63,62,60,59,65,72,71
http://statistics.gov.scot/id/education/establishment/5510031,Broxburn Academy,62,52,70,58,54,71,71
http://statistics.gov.scot/id/education/establishment/8549931,Carluke High School,68,79,69,76,66,76,71
http://statistics.gov.scot/id/education/establishment/8110239,Dunoon Grammar School,66,64,69,69,66,63,71
http://statistics.gov.scot/id/education/establishment/5745632,Falkirk High School,54,59,65,62,73,80,71
http://statistics.gov.scot/id/education/establishment/5329434,Grove Academy,63,70,75,80,73,83,71
http://statistics.gov.scot/id/education/establishment/5632838,Kelso High School,63,72,78,65,54,81,71
http://statistics.gov.scot/id/education/establishment/8337632,Kirkintilloch High School,58,61,73,80,80,82,71
http://statistics.gov.scot/id/education/establishment/5948630,Lockerbie Academy,64,59,57,54,49,74,71
http://statistics.gov.scot/id/education/establishment/5446538,St Columba's R C High School,62,63,75,74,72,75,71
http://statistics.gov.scot/id/education/establishment/5512131,The James Young High School,56,53,61,69,69,63,71
http://statistics.gov.scot/id/education/establishment/8216134,Auchenharvie Academy,55,49,67,*,70,76,70
http://statistics.gov.scot/id/education/establishment/5647339,Berwickshire High School,51,68,60,65,65,59,70
http://statistics.gov.scot/id/education/establishment/5939232,Dumfries High School,67,78,76,61,76,66,70
http://statistics.gov.scot/id/education/establishment/8533431,Duncanrig Secondary School,65,74,70,69,71,73,70
http://statistics.gov.scot/id/education/establishment/5446139,Dunfermline High School,65,73,68,74,73,73,70
http://statistics.gov.scot/id/education/establishment/5210038,Elgin High School,57,53,53,56,61,64,70
http://statistics.gov.scot/id/education/establishment/8236534,Girvan Academy,80,76,74,81,74,71,70
http://statistics.gov.scot/id/education/establishment/8224234,Grange Academy,67,67,67,63,66,71,70
http://statistics.gov.scot/id/education/establishment/5243238,Harlaw Academy,54,47,59,63,74,78,70
http://statistics.gov.scot/id/education/establishment/8524831,Holy Cross High School,65,62,68,73,72,73,70
http://statistics.gov.scot/id/education/establishment/8628130,Johnstone High School,65,71,66,51,57,77,70
http://statistics.gov.scot/id/education/establishment/8215839,Largs Academy,86,85,83,75,77,79,70
http://statistics.gov.scot/id/education/establishment/8550131,Lesmahagow High School,50,59,60,63,64,73,70
http://statistics.gov.scot/id/education/establishment/5203139,Lossiemouth High School,64,74,73,63,64,81,70
http://statistics.gov.scot/id/education/establishment/5330432,Morgan Academy,55,62,63,61,67,77,70
http://statistics.gov.scot/id/education/establishment/5246237,Oldmachar Academy,72,73,76,55,70,61,70
http://statistics.gov.scot/id/education/establishment/5123437,Plockton High School,76,62,75,74,84,83,70
http://statistics.gov.scot/id/education/establishment/8436932,Shawlands Academy,57,64,72,74,72,80,70
http://statistics.gov.scot/id/education/establishment/8632030,Trinity High School,62,79,75,75,76,83,70
http://statistics.gov.scot/id/education/establishment/5257530,Aboyne Academy,77,76,77,66,75,68,69
http://statistics.gov.scot/id/education/establishment/8549834,Biggar High School,62,61,70,61,65,70,69
http://statistics.gov.scot/id/education/establishment/8516839,Braidhurst High School,55,49,39,45,50,54,69
http://statistics.gov.scot/id/education/establishment/5208734,Buckie High School,47,45,56,61,47,64,69
http://statistics.gov.scot/id/education/establishment/5350336,Crieff High School,61,52,60,59,77,83,69
http://statistics.gov.scot/id/education/establishment/5109434,Dornoch Academy,57,86,77,67,*,72,69
http://statistics.gov.scot/id/education/establishment/8215634,Garnock Community Campus,69,65,77,71,69,73,69
