http://statistics.gov.scot/def/education/refEstablishment,Reference Establishment,Academic year 2015-16,Academic year 2016-17,Academic year 2017-18,Academic year 2018-19,Academic year 2019-20,Academic year 2020-21,Academic year 2021-22
http://statistics.gov.scot/id/education/establishment/5406730,Glenrothes High School,69,60,71,59,65,60,69
http://statistics.gov.scot/id/education/establishment/5329531,Harris Academy,75,64,53,64,73,76,69
http://statistics.gov.scot/id/education/establishment/8525234,Larkhall Academy,57,52,55,54,74,65,69
http://statistics.gov.scot/id/education/establishment/5533236,Leith Academy,56,58,48,60,66,67,69
http://statistics.gov.scot/id/education/establishment/8304238,Our Lady & St Patrick's High School,68,75,72,70,56,69,69
http://statistics.gov.scot/id/education/establishment/5220734,Peterhead Academy,60,73,72,58,66,69,69
http://statistics.gov.scot/id/education/establishment/5128234,Portree High School,64,68,65,54,80,68,69
http://statistics.gov.scot/id/education/establishment/8500037,St Andrew's High School,54,66,57,55,57,63,69
http://statistics.gov.scot/id/education/establishment/5307732,Webster's High School,78,88,75,75,72,72,69
http://statistics.gov.scot/id/education/establishment/5502330,West Calder High School,65,62,57,64,80,75,69
http://statistics.gov.scot/id/education/establishment/5446430,Woodmill High School,50,54,63,74,72,72,69
http://statistics.gov.scot/id/education/establishment-group/1,National,64,66,67,67,69,70,68
http://statistics.gov.scot/id/education/establishment/8431930,All Saints Secondary School,53,43,34,52,60,51,68
http://statistics.gov.scot/id/education/establishment/5307430,Carnoustie High School,61,66,73,64,55,67,68
http://statistics.gov.scot/id/education/establishment/8314136,Clydebank High School,59,58,50,54,71,65,68
http://statistics.gov.scot/id/education/establishment/8628831,Gleniffer High School,69,65,71,76,81,78,68
http://statistics.gov.scot/id/education/establishment/8433836,Govan High School,*,52,75,74,55,*,68
http://statistics.gov.scot/id/education/establishment/8524734,Hamilton Grammar School,53,70,59,62,64,64,68
http://statistics.gov.scot/id/education/establishment/5447437,Lochgelly High School,54,40,55,63,70,67,68
http://statistics.gov.scot/id/education/establishment/8435839,Lourdes Secondary School,50,46,69,75,68,76,68
http://statistics.gov.scot/id/education/establishment/5231434,The Gordon Schools,53,64,64,58,66,72,68
http://statistics.gov.scot/id/education/establishment/8505438,Airdrie Academy,59,62,66,67,64,75,67
http://statistics.gov.scot/id/education/establishment/5547938,Beeslack Community High School,67,66,62,63,72,67,67
http://statistics.gov.scot/id/education/establishment/8235732,Belmont Academy,72,70,64,62,71,71,67
http://statistics.gov.scot/id/education/establishment/5758734,Bo'ness Academy,65,61,62,72,77,80,67
http://statistics.gov.scot/id/education/establishment/8236739,Carrick Academy,65,66,64,73,83,76,67
http://statistics.gov.scot/id/education/establishment/5619734,Galashiels Academy,47,56,66,60,63,63,67
http://statistics.gov.scot/id/education/establishment/8434530,Holyrood Secondary School,65,68,85,59,66,73,67
http://statistics.gov.scot/id/education/establishment/8640033,Inverclyde Academy,63,67,66,74,71,76,67
http://statistics.gov.scot/id/education/establishment/8217831,Kilwinning Academy,49,65,69,61,66,72,67
http://statistics.gov.scot/id/education/establishment/5446236,Queen Anne High School,73,73,66,67,66,59,67
http://statistics.gov.scot/id/education/establishment/5512530,St Margaret's Academy,72,73,68,76,77,78,67
http://statistics.gov.scot/id/education/establishment/8458030,Trinity High School,58,60,60,56,56,60,67
http://statistics.gov.scot/id/education/establishment/5120136,Alness Academy,61,66,60,58,63,66,66
http://statistics.gov.scot/id/education/establishment/8214638,Ardrossan Academy,68,61,62,68,63,62,66
http://statistics.gov.scot/id/education/establishment/8432031,Bellahouston Academy,62,61,66,58,60,65,66
http://statistics.gov.scot/id/education/establishment/8628939,Castlehead High School,71,70,68,66,66,70,66
http://statistics.gov.scot/id/education/establishment/8304130,Dumbarton Academy,69,66,56,64,52,60,66
http://statistics.gov.scot/id/education/establishment/8109931,Islay High School,78,51,53,67,53,47,66
http://statistics.gov.scot/id/education/establishment/5146038,Kingussie High School,71,79,82,78,68,69,66
http://statistics.gov.scot/id/education/establishment/8550034,Lanark Grammar School,51,64,60,57,69,76,66
http://statistics.gov.scot/id/education/establishment/8628432,Linwood High School,47,60,54,71,67,60,66
http://statistics.gov.scot/id/education/establishment/5153131,Nairn Academy,64,60,67,62,70,56,66
http://statistics.gov.scot/id/education/establishment/1004620,North West Community Campus,,,,36,47,55,66
http://statistics.gov.scot/id/education/establishment/5556139,Preston Lodge High School,54,53,52,49,45,60,66
http://statistics.gov.scot/id/education/establishment/5534038,St Augustine's High School,59,62,75,70,75,78,66
http://statistics.gov.scot/id/education/establishment/8645434,St Columba's High School,62,75,69,66,66,76,66
http://statistics.gov.scot/id/education/establishment/5307139,Arbroath High School,62,72,74,80,82,72,65
http://statistics.gov.scot/id/education/establishment/8530033,Calderglen High School,67,65,66,58,67,73,65
http://statistics.gov.scot/id/education/establishment/8458332,Cathkin High School,63,68,63,63,64,65,65
http://statistics.gov.scot/id/education/establishment/5632536,Hawick High School,49,51,51,39,54,60,65
http://statistics.gov.scot/id/education/establishment/8300135,St Peter the Apostle High School,62,65,77,70,71,67,65
http://statistics.gov.scot/id/education/establishment/8438838,St Thomas Aquinas Secondary School,57,61,69,72,62,71,65
http://statistics.gov.scot/id/education/establishment/5119839,Tain Royal Academy,65,58,58,57,53,67,65
http://statistics.gov.scot/id/education/establishment/5509238,Armadale Academy,58,61,66,65,66,67,64
http://statistics.gov.scot/id/education/establishment/6103332,Brae High School,75,*,77,64,68,69,64
http://statistics.gov.scot/id/education/establishment/8517738,Coltness High School,66,72,58,58,65,57,64
http://statistics.gov.scot/id/education/establishment/5532736,Forrester High School,32,41,42,51,59,57,64
http://statistics.gov.scot/id/education/establishment/8223831,Loudoun Academy,75,81,71,71,71,68,64
http://statistics.gov.scot/id/education/establishment/8236836,Prestwick Academy,67,74,84,78,76,78,64
http://statistics.gov.scot/id/education/establishment/5447232,Beath High School,55,56,45,62,64,65,63
http://statistics.gov.scot/id/education/establishment/5426332,Bell Baxter High School,68,69,68,72,74,72,63
http://statistics.gov.scot/id/education/establishment/5143934,Culloden Academy,60,64,62,66,60,59,63
http://statistics.gov.scot/id/education/establishment/8517134,Our Lady's High School - Motherwell,69,62,69,59,71,61,63
http://statistics.gov.scot/id/education/establishment/5534534,Trinity Academy,70,74,69,72,77,67,63
http://statistics.gov.scot/id/education/establishment/5902932,Douglas Ewart High School,52,58,50,47,50,63,62
http://statistics.gov.scot/id/education/establishment/5532531,Drummond Community High School,34,32,46,55,*,57,62
http://statistics.gov.scot/id/education/establishment/5203031,Forres Academy,59,56,60,67,61,67,62
http://statistics.gov.scot/id/education/establishment/5208831,Keith Grammar School,61,51,59,65,68,70,62
http://statistics.gov.scot/id/education/establishment/6002730,Kirkwall Grammar School,60,*,63,62,56,59,62
http://statistics.gov.scot/id/education/establishment/5135931,Lochaber High School,61,62,67,67,62,69,62
http://statistics.gov.scot/id/education/establishment/5533538,Portobello High School,72,75,71,65,68,73,62
http://statistics.gov.scot/id/education/establishment/5939631,Sanquhar Academy,67,59,62,65,68,73,62
http://statistics.gov.scot/id/education/establishment/5746434,St Mungo's RC High School,52,72,75,83,71,78,62
http://statistics.gov.scot/id/education/establishment/8516634,Bellshill Academy,56,46,64,61,59,63,61
http://statistics.gov.scot/id/education/establishment/5918030,Castle Douglas High School,78,77,63,59,61,55,61
http://statistics.gov.scot/id/education/establishment/8432236,Cleveden Secondary School,43,48,50,44,47,55,61
http://statistics.gov.scot/id/education/establishment/5202736,Elgin Academy,73,65,63,58,60,63,61
http://statistics.gov.scot/id/education/establishment/5446732,Inverkeithing High School,75,83,82,78,68,65,61
http://statistics.gov.scot/id/education/establishment/5308038,Montrose Academy,58,63,62,54,62,75,61
http://statistics.gov.scot/id/education/establishment/5130239,Ardnamurchan High School,62,77,*,*,*,67,60
http://statistics.gov.scot/id/education/establishment/5406838,Balwearie High School,62,65,66,70,67,72,60
http://statistics.gov.scot/id/education/establishment/5234034,Bucksburn Academy,46,57,55,55,57,59,60
http://statistics.gov.scot/id/education/establishment/5502535,Deans Community High School,54,57,63,61,62,65,60
http://statistics.gov.scot/id/education/establishment/5406536,Glenwood High School,60,55,55,54,67,66,60
http://statistics.gov.scot/id/education/establishment/8236232,Queen Margaret Academy,58,65,76,67,73,68,60
http://statistics.gov.scot/id/education/establishment/5407230,St Andrew's R C High School,69,71,78,64,74,68,60
http://statistics.gov.scot/id/education/establishment/5221234,Turriff Academy,64,61,69,64,66,62,60
http://statistics.gov.scot/id/education/establishment/5702534,Alloa Academy,60,53,49,48,48,61,59
http://statistics.gov.scot/id/education/establishment/8434034,Castlemilk High School,39,43,55,51,60,56,59
http://statistics.gov.scot/id/education/establishment/1002732,Cumbernauld Academy,64,61,66,62,64,60,59
http://statistics.gov.scot/id/education/establishment/5119138,Dingwall Academy,70,60,60,65,67,62,59
http://statistics.gov.scot/id/education/establishment/5647436,Eyemouth High School,52,63,61,64,45,71,59
http://statistics.gov.scot/id/education/establishment/5502632,Inveralmond Community High School,66,66,64,69,56,65,59
http://statistics.gov.scot/id/education/establishment/6233430,Sgoil Lionacleit,74,80,69,*,81,*,59
http://statistics.gov.scot/id/education/establishment/5509432,Bathgate Academy,50,59,52,55,59,62,58
http://statistics.gov.scot/id/education/establishment/5329132,Craigie High School,59,60,52,61,42,62,58
http://statistics.gov.scot/id/education/establishment/5532434,Craigroyston Community High School,38,22,28,33,37,65,58
http://statistics.gov.scot/id/education/establishment/5135532,Kinlochleven High School,50,67,73,52,58,66,58
http://statistics.gov.scot/id/education/establishment/8111030,Lochgilphead High School,74,68,53,65,60,50,58
http://statistics.gov.scot/id/education/establishment/5550831,Musselburgh Grammar School,57,55,58,66,58,70,58
http://statistics.gov.scot/id/education/establishment/5350638,Perth Academy,58,63,62,65,62,68,58
http://statistics.gov.scot/id/education/establishment/8437238,St Andrew's Secondary School,60,54,61,65,54,58,58
http://statistics.gov.scot/id/education/establishment/5546230,St David's RC High School,65,68,73,63,68,74,58
http://statistics.gov.scot/id/education/establishment/5509939,St Kentigern's Academy,64,63,67,59,67,63,58
http://statistics.gov.scot/id/education/establishment/8505934,St Margaret's High School,66,60,56,48,50,66,58
http://statistics.gov.scot/id/education/establishment/8438730,St Roch's Secondary School,53,49,62,64,54,57,58
http://statistics.gov.scot/id/education/establishment/5939038,Dumfries Academy,52,64,70,58,60,59,57
http://statistics.gov.scot/id/education/establishment/5406439,Auchmuty High School,74,61,61,63,57,65,56
http://statistics.gov.scot/id/education/establishment/5350131,Blairgowrie High School,49,38,52,49,59,50,56
http://statistics.gov.scot/id/education/establishment/8519234,Brannock High School,54,49,38,42,52,57,56
http://statistics.gov.scot/id/education/establishment/5307236,Brechin High School,60,63,54,58,74,68,56
http://statistics.gov.scot/id/education/establishment/8517231,Calderhead High School,68,68,49,54,52,55,56
http://statistics.gov.scot/id/education/establishment/5219736,Fraserburgh Academy,72,72,63,60,61,57,56
http://statistics.gov.scot/id/education/establishment/5702631,Lornshill Academy,55,59,58,65,55,58,56
http://statistics.gov.scot/id/education/establishment/5330831,St John's RC High School,62,52,51,61,69,63,56
http://statistics.gov.scot/id/education/establishment/5339731,Braeview Academy,46,66,46,41,47,41,55
http://statistics.gov.scot/id/education/establishment/8110034,Campbeltown Grammar School,58,66,59,73,60,54,55
http://statistics.gov.scot/id/education/establishment/5243335,Dyce Academy,51,60,53,61,60,59,55
http://statistics.gov.scot/id/education/establishment/5532930,Gracemount High School,46,35,48,36,42,65,55
http://statistics.gov.scot/id/education/establishment/1003232,Levenmouth Academy,,46,51,44,35,49,55
http://statistics.gov.scot/id/education/establishment/5546036,Newbattle High School,57,65,61,52,46,56,55
http://statistics.gov.scot/id/education/establishment/6233139,The Nicolson Institute,72,74,57,58,66,73,55
http://statistics.gov.scot/id/education/establishment/8304831,Vale Of Leven Academy,57,69,59,60,62,60,55
http://statistics.gov.scot/id/education/establishment/5213231,Banff Academy,71,63,67,63,65,60,54
http://statistics.gov.scot/id/education/establishment/8518637,Cardinal Newman High School,71,72,72,60,68,70,54
http://statistics.gov.scot/id/education/establishment/8434336,Hillpark Secondary School,54,56,59,59,70,62,54
http://statistics.gov.scot/id/education/establishment/5407036,Kirkcaldy High School,58,60,58,63,65,56,54
http://statistics.gov.scot/id/education/establishment/8436339,Rosshall Academy,55,62,62,53,54,62,54
http://statistics.gov.scot/id/education/establishment/8519137,Taylor High School,67,78,82,73,77,68,54
http://statistics.gov.scot/id/education/establishment/5102138,Wick High School,61,57,55,68,68,61,54
http://statistics.gov.scot/id/education/establishment/5555736,Dunbar Grammar School,66,70,66,63,66,67,53
http://statistics.gov.scot/id/education/establishment/5546834,Penicuik High School,69,49,57,57,58,61,53
http://statistics.gov.scot/id/education/establishment/1005014,Robert Burns Academy,,,,,,62,53
http://statistics.gov.scot/id/education/establishment/6204139,Sir E Scott School,75,80,*,*,*,64,53
http://statistics.gov.scot/id/education/establishment/8438439,St Mungo's Academy,45,33,49,51,52,50,53
http://statistics.gov.scot/id/education/establishment/5533031,Holy Rood RC High School,48,43,53,57,59,65,52
http://statistics.gov.scot/id/education/establishment/5533430,Liberton High School,59,53,58,65,59,67,52
http://statistics.gov.scot/id/education/establishment/5556236,Ross High School,50,50,46,53,60,58,52
http://statistics.gov.scot/id/education/establishment/8458138,Bannerman High School,49,59,66,59,64,57,51
http://statistics.gov.scot/id/education/establishment/8458731,John Paul Academy,58,61,70,63,68,62,51
http://statistics.gov.scot/id/education/establishment/8437130,Smithycroft Secondary School,41,43,53,45,48,48,51
http://statistics.gov.scot/id/education/establishment/5246431,St Machar Academy,52,64,55,64,63,56,51
http://statistics.gov.scot/id/education/establishment/8506132,Coatbridge High School,52,50,60,49,46,56,50
http://statistics.gov.scot/id/education/establishment/5307538,Forfar Academy,62,66,56,56,65,64,50
http://statistics.gov.scot/id/education/establishment/5119030,Gairloch High School,61,61,70,75,76,70,50
http://statistics.gov.scot/id/education/establishment/5350239,St John's RC Academy,58,57,57,58,60,60,50
http://statistics.gov.scot/id/education/establishment/8438331,St Margaret Mary's Secondary School,32,53,48,58,45,52,50
http://statistics.gov.scot/id/education/establishment/5534631,Tynecastle High School,47,31,50,50,57,61,50
http://statistics.gov.scot/id/education/establishment/5948339,Annan Academy,48,64,66,67,68,57,49
http://statistics.gov.scot/id/education/establishment/8530130,Calderside Academy,48,54,44,52,53,61,49
http://statistics.gov.scot/id/education/establishment/5307031,Arbroath Academy,63,72,57,51,51,58,48
http://statistics.gov.scot/id/education/establishment/8517932,Clyde Valley High School,46,53,52,40,51,52,48
http://statistics.gov.scot/id/education/establishment/8215138,Irvine Royal Academy,36,36,46,39,43,35,48
http://statistics.gov.scot/id/education/establishment/5632730,Jedburgh Grammar School,55,71,66,61,64,53,48
http://statistics.gov.scot/id/education/establishment/8130434,Rothesay Academy,55,65,*,61,66,65,48
http://statistics.gov.scot/id/education/establishment/5331137,Baldragon Academy,51,53,41,34,57,46,47
http://statistics.gov.scot/id/education/establishment/8459932,Drumchapel High School,58,60,65,40,40,54,46
http://statistics.gov.scot/id/education/establishment/8432139,St Paul's High School,44,55,64,56,46,46,46
http://statistics.gov.scot/id/education/establishment/5407338,Viewforth High School,58,64,66,52,32,47,46
http://statistics.gov.scot/id/education/establishment/8433232,Eastbank Academy,45,65,57,35,34,38,45
http://statistics.gov.scot/id/education/establishment/5142431,Kilchuimen Academy,*,*,*,*,*,*,45
http://statistics.gov.scot/id/education/establishment/8435634,Knightswood Secondary School,51,53,53,56,54,50,45
http://statistics.gov.scot/id/education/establishment/5330033,St Paul's RC Academy,32,39,35,44,60,53,45
http://statistics.gov.scot/id/education/establishment/5903130,Stranraer Academy,61,56,49,40,49,38,45
http://statistics.gov.scot/id/education/establishment/5142636,Inverness High School,44,36,28,37,49,53,44
http://statistics.gov.scot/id/education/establishment/8235538,Ayr Academy,66,54,44,42,38,68,42
http://statistics.gov.scot/id/education/establishment/5119634,Invergordon Academy,60,60,50,64,63,49,42
http://statistics.gov.scot/id/education/establishment/8439532,Whitehill Secondary School,34,45,46,49,50,50,42
http://statistics.gov.scot/id/education/establishment/5531934,Castlebrae Community High School,39,*,47,38,*,38,39
http://statistics.gov.scot/id/education/establishment/5533937,Wester Hailes High School,19,*,30,23,44,51,39
http://statistics.gov.scot/id/education/establishment/8244138,Doon Academy,43,40,45,46,44,46,38
http://statistics.gov.scot/id/education/establishment/1004166,Lochside Academy,,,,39,44,43,38
http://statistics.gov.scot/id/education/establishment/8431639,Springburn Academy,45,52,52,54,43,42,36
http://statistics.gov.scot/id/education/establishment/8435731,Lochend Community High School,25,33,39,42,56,39,30
http://statistics.gov.scot/id/education/establishment/5244234,Northfield Academy,49,49,27,29,42,28,26
http://statistics.gov.scot/id/education/establishment/8243131,Auchinleck Academy,57,72,70,68,70,,
http://statistics.gov.scot/id/education/establishment/5406331,Buckhaven High School,54,,,,,,
http://statistics.gov.scot/id/education/establishment/8243239,Cumnock Academy,55,59,60,59,66,,
http://statistics.gov.scot/id/education/establishment/8224439,James Hamilton Academy,65,71,70,,,,
http://statistics.gov.scot/id/education/establishment/8223939,Kilmarnock Academy,73,65,74,,,,
http://statistics.gov.scot/id/education/establishment/5243831,Kincorth Academy,68,75,56,,,,
http://statistics.gov.scot/id/education/establishment/5407532,Kirkland High School,49,,,,,,
http://statistics.gov.scot/id/education/establishment/5939534,Maxwelltown High School,41,30,*,,,,
http://statistics.gov.scot/id/education/establishment/5330238,Menzieshill High School,39,,,,,,
http://statistics.gov.scot/id/education/establishment/5244838,Torry Academy,47,52,35,,,,
